ID_EMPRESTIMO,GENERO,ESTADO_CIVIL,QTD_DEPENDENTES,ESCOLARIDADE,TRABALHADOR_AUTONOMO,RENDA_MUTUARIO,RENDA_CO-MUTUARIO,QUANTIA_EMPRESTIMO,PRAZO_EMPRESTIMO,HISTORICO_CREDITO,TIPO_IMOVEL,STATUS_EMPRESTIMO
LP002840,Feminino,Solteiro,0,Ensino Superior,Não,2378,0,9,360,1,Urbano,Não
LP002841,Masculino,Casado,0,Ensino Superior,Não,3166,2064,104,360,0,Urbano,Não
LP002842,Masculino,Casado,1,Ensino Superior,Não,3417,1750,186,360,1,Urbano,Sim
LP002847,Masculino,Casado,,Ensino Superior,Não,5116,1451,165,360,0,Urbano,Não
LP002855,Masculino,Casado,2,Ensino Superior,Não,16666,0,275,360,1,Urbano,Sim
LP002862,Masculino,Casado,2,Ensino Médio,Não,6125,1625,187,480,1,Semiurbano,Não
LP002863,Masculino,Casado,3+,Ensino Superior,Não,6406,0,150,360,1,Semiurbano,Não
LP002868,Masculino,Casado,2,Ensino Superior,Não,3159,461,108,84,1,Urbano,Sim
LP002872,,Casado,0,Ensino Superior,Não,3087,2210,136,360,0,Semiurbano,Não
LP002874,Masculino,Solteiro,0,Ensino Superior,Não,3229,2739,110,360,1,Urbano,Sim
LP002877,Masculino,Casado,1,Ensino Superior,Não,1782,2232,107,360,1,Rural,Sim
LP002888,Masculino,Solteiro,0,Ensino Superior,,3182,2917,161,360,1,Urbano,Sim
LP002892,Masculino,Casado,2,Ensino Superior,Não,6540,0,205,360,1,Semiurbano,Sim
LP002893,Masculino,Solteiro,0,Ensino Superior,Não,1836,33837,90,360,1,Urbano,Não
LP002894,Feminino,Casado,0,Ensino Superior,Não,3166,0,36,360,1,Semiurbano,Sim
LP002898,Masculino,Casado,1,Ensino Superior,Não,1880,0,61,360,,Rural,Não
LP002911,Masculino,Casado,1,Ensino Superior,Não,2787,1917,146,360,0,Rural,Não
LP002912,Masculino,Casado,1,Ensino Superior,Não,4283,3000,172,84,1,Rural,Não
LP002916,Masculino,Casado,0,Ensino Superior,Não,2297,1522,104,360,1,Urbano,Sim
LP002917,Feminino,Solteiro,0,Ensino Médio,Não,2165,0,70,360,1,Semiurbano,Sim
LP002925,,Solteiro,0,Ensino Superior,Não,4750,0,94,360,1,Semiurbano,Sim
LP002926,Masculino,Casado,2,Ensino Superior,Sim,2726,0,106,360,0,Semiurbano,Não
LP002928,Masculino,Casado,0,Ensino Superior,Não,3000,3416,56,180,1,Semiurbano,Sim
LP002931,Masculino,Casado,2,Ensino Superior,Sim,6000,0,205,240,1,Semiurbano,Não
LP002933,,Solteiro,3+,Ensino Superior,Sim,9357,0,292,360,1,Semiurbano,Sim
LP002936,Masculino,Casado,0,Ensino Superior,Não,3859,3300,142,180,1,Rural,Sim
LP002938,Masculino,Casado,0,Ensino Superior,Sim,16120,0,260,360,1,Urbano,Sim
LP002940,Masculino,Solteiro,0,Ensino Médio,Não,3833,0,110,360,1,Rural,Sim
LP002941,Masculino,Casado,2,Ensino Médio,Sim,6383,1000,187,360,1,Rural,Não
LP002943,Masculino,Solteiro,,Ensino Superior,Não,2987,0,88,360,0,Semiurbano,Não
LP002945,Masculino,Casado,0,Ensino Superior,Sim,9963,0,180,360,1,Rural,Sim
LP002948,Masculino,Casado,2,Ensino Superior,Não,5780,0,192,360,1,Urbano,Sim
LP002949,Feminino,Solteiro,3+,Ensino Superior,,416,41667,350,180,,Urbano,Não
LP002950,Masculino,Casado,0,Ensino Médio,,2894,2792,155,360,1,Rural,Sim
LP002953,Masculino,Casado,3+,Ensino Superior,Não,5703,0,128,360,1,Urbano,Sim
LP002958,Masculino,Solteiro,0,Ensino Superior,Não,3676,4301,172,360,1,Rural,Sim
LP002959,Feminino,Casado,1,Ensino Superior,Não,12000,0,496,360,1,Semiurbano,Sim
LP002960,Masculino,Casado,0,Ensino Médio,Não,2400,3800,,180,1,Urbano,Não
LP002961,Masculino,Casado,1,Ensino Superior,Não,3400,2500,173,360,1,Semiurbano,Sim
LP002964,Masculino,Casado,2,Ensino Médio,Não,3987,1411,157,360,1,Rural,Sim
LP002974,Masculino,Casado,0,Ensino Superior,Não,3232,1950,108,360,1,Rural,Sim
LP002978,Feminino,Solteiro,0,Ensino Superior,Não,2900,0,71,360,1,Rural,Sim
LP002979,Masculino,Casado,3+,Ensino Superior,Não,4106,0,40,180,1,Rural,Sim
LP002983,Masculino,Casado,1,Ensino Superior,Não,8072,240,253,360,1,Urbano,Sim
LP002984,Masculino,Casado,2,Ensino Superior,Não,7583,0,187,360,1,Urbano,Sim
LP002990,Feminino,Solteiro,0,Ensino Superior,Sim,4583,0,133,360,0,Semiurbano,Não
